Scanner

TOKEN(FN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "n")
TOKEN(COL, ":")
TOKEN(ID, "i64")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "result")
TOKEN(COL, ":")
TOKEN(ID, "i64")
TOKEN(SEMICOL, ";")
TOKEN(ID, "n")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "5")
TOKEN(SEMICOL, ";")
TOKEN(ID, "result")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "1")
TOKEN(SEMICOL, ";")
TOKEN(WHILE, "while")
TOKEN(ID, "n")
TOKEN(GT, ">")
TOKEN(NUMBER, "0")
TOKEN(LBRACE, "{")
TOKEN(ID, "result")
TOKEN(ASSIGN, "=")
TOKEN(ID, "result")
TOKEN(MUL, "*")
TOKEN(ID, "n")
TOKEN(SEMICOL, ";")
TOKEN(ID, "n")
TOKEN(ASSIGN, "=")
TOKEN(ID, "n")
TOKEN(MINUS, "-")
TOKEN(NUMBER, "1")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(PRINTLN, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""{}"")
TOKEN(COMMA, ",")
TOKEN(ID, "result")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

