Scanner

TOKEN(FN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(ID, "a")
TOKEN(COL, ":")
TOKEN(ID, "i16")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "10")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "b")
TOKEN(COL, ":")
TOKEN(ID, "i64")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "20")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "c")
TOKEN(COL, ":")
TOKEN(ID, "u32")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "5")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "d")
TOKEN(COL, ":")
TOKEN(ID, "i64")
TOKEN(ASSIGN, "=")
TOKEN(ID, "a")
TOKEN(PLUS, "+")
TOKEN(ID, "b")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "e")
TOKEN(COL, ":")
TOKEN(ID, "i64")
TOKEN(ASSIGN, "=")
TOKEN(ID, "b")
TOKEN(PLUS, "+")
TOKEN(ID, "c")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "f")
TOKEN(COL, ":")
TOKEN(ID, "u64")
TOKEN(ASSIGN, "=")
TOKEN(ID, "c")
TOKEN(PLUS, "+")
TOKEN(NUMBER, "10")
TOKEN(SEMICOL, ";")
TOKEN(PRINTLN, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""{}"")
TOKEN(COMMA, ",")
TOKEN(ID, "d")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTLN, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""{}"")
TOKEN(COMMA, ",")
TOKEN(ID, "e")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTLN, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""{}"")
TOKEN(COMMA, ",")
TOKEN(ID, "f")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

