Scanner

TOKEN(FN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(LET, "let")
TOKEN(ID, "p1x")
TOKEN(COL, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "1")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p1y")
TOKEN(COL, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "2")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p2x")
TOKEN(COL, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "3")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p2y")
TOKEN(COL, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(NUMBER, "4")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p3x")
TOKEN(COL, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(ID, "p1x")
TOKEN(PLUS, "+")
TOKEN(ID, "p2x")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(ID, "p3y")
TOKEN(COL, ":")
TOKEN(ID, "i32")
TOKEN(ASSIGN, "=")
TOKEN(ID, "p1y")
TOKEN(PLUS, "+")
TOKEN(ID, "p2y")
TOKEN(SEMICOL, ";")
TOKEN(PRINTLN, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""{}"")
TOKEN(COMMA, ",")
TOKEN(ID, "p3x")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINTLN, "println!")
TOKEN(LPAREN, "(")
TOKEN(STRING, ""{}"")
TOKEN(COMMA, ",")
TOKEN(ID, "p3y")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

